smiles,ESOL predicted log solubility in mols per litre
OC1:C:C:C2:C:C:C:C:C:2:C:1,-3.08
CC(C)OC1:C:C(N2:N:C(C(C)(C)C):O:C:2=O):C(Cl):C:C:1Cl,-5.265
C#CCCCC,-1.801
C#CCCCCCCC,-2.864
CC1:C:C:C:C:C:1Cl,-3.297
CC(C)OC(C)C,-1.281
NC1:C:C:C(S(=O)(=O)C2:C:C:C(N):C:C:2):C:C:1,-2.464
CNN,0.543
C#CC,-0.672
CCOP(=S)(OCC)ON=C(C#N)C1:C:C:C:C:C:1,-4.557
CCNP(=S)(OC)OC(C)=CC(=O)OC(C)C,-2.826
C=CC=O,-0.184
O=C1:[NH]:C:N:C2:N:C:[NH]:C:1:2,-0.656
OC1:C:C:C2:N:C:C:C:C:2:C:1,-2.725
FC1:C:C:C:C:C:1,-2.514
CCCCl,-1.585
CCOC(C)=O,-0.77
CCCC(C)(C)C,-2.938
CC1:C:C(C):C(C):C(C):C:1C,-3.993
CC12CCC(CC1)C(C)(C)O2,-2.579
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-4.726
ClC1:C:C:C(C2:C:C:C(Cl):C:C:2):C:C:1,-5.299
CC1:C:C:C:N:C:1C,-2.067
C=C(C)C1CC=C(C)C(=O)C1,-2.042
CCOP(=S)(OCC)SCSC1:C:C:C(Cl):C:C:1,-5.828
COC1:C:C(C2C3:C:C4:C(:C:C:3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4):C:C(OC):C:1O,-3.292
C1:C:C2:C:C:C:C3:C4:C:C:C:C5:C:C:C:C(:C(:C:1):C:2:3):C:5:4,-6.007
CC1:C:C:C([N+](=O)[O-]):C:C:1[N+](=O)[O-],-2.604
BrC1:C:C:C2:C:C:C:C:C:2:C:1,-4.434
CNC(=O)OC1:C:C:C:C(N=CN(C)C):C:1,-1.846
COC1:C:N:C2:N:C:N:C:C:2:N:1,-1.589
CC1:C:C:N:C2:C:1NC(=O)C1:C:C:C:N:C:1N2C1CC1,-3.397
CCOP(=S)(OCC)OC1:N:C(Cl):N(C(C)C):N:1,-3.76
C=CC(=C)C,-1.714
C=CC(C)(O)CCC=C(C)C,-2.399
COP(=S)(OC)OC1:C:C:C(SC):C(C):C:1,-4.265
OC1CCCCC1,-1.261
C=CCC1(C)C(=O)NC(=O)NC1=O,-1.013
CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O,-3.882
OCC(O)C(O)C(O)C(O)CO,0.647
CC1:C:C:C(C2:C:C:C:C:C:2):C:C:1,-4.424
CCNC1:N:C(Cl):N:C(NC(C)C):N:1,-3.069
NC(=S)NC1:C:C:C:C:C:1,-1.701
CCCC(=O)CCC,-1.62
CC(=O)C(C)(C)C,-1.25
OC1:C:C:C(Cl):C:C:1,-2.761
O=C1CCCCC1,-0.996
CC1:C:C:C:C(N):C:1,-1.954
N#CC(Cl)(Cl)Cl,-2.019
CNC1:C:N:N(C2:C:C:C:C(C(F)(F)F):C:2):C(=O):C:1Cl,-4.029
CCCCCCCCC(C)=O,-2.617
CCN(CC)C1:N:C(Cl):N:C(NC(C)C):N:1,-3.497
CCOC(=O)C1:C:C:C(N):C:C:1,-2.383
ClC1:C:C:C(Cl):C(Cl):C:1,-4.083
CC1:N:N:C2:N:1C1:C:C:C(Cl):C:C:1C(C1:C:C:C:C:C:1Cl)=NC2,-3.948
OC1:C:C:C:C:C:1O,-1.635
CCN1C2:N:C:C:C:C:2C(=O)N(C)C2:C:C:C:N:C:21,-2.794
CSC,-0.758
CC1:C:C:C:C:C:1Br,-3.667
CCOC(N)=O,-0.218
CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,-4.417
CC(C)C(O)C(C)C,-1.647
C1:C:C:C2:C:C:C:C:C:2:C:1,-3.468
CCNC1:C:C:C:C:C:1,-2.389
O=C1NC(=O)C(C2:C:C:C:C:C:2)(C2:C:C:C:C:C:2)N1,-3.057
CC1:C2:C:C:C:C:C:2:C(C):C2:C:1:C:C:C1:C:C:C:C:C:1:2,-6.297
CCOP(=S)(OCC)SC(CCl)N1C(=O)C2:C:C:C:C:C:2C1=O,-5.026
COC1:C:C:C(C(C2:C:C:C(OC):C:C:2)C(Cl)(Cl)Cl):C:C:1,-5.538
O=C(NC(=O)C1:C(F):C:C:C:C:1F)NC1:C:C(Cl):C(F):C(Cl):C:1F,-5.462
CCCCC(=O)OCN1C(=O)NC(C2:C:C:C:C:C:2)(C2:C:C:C:C:C:2)C1=O,-3.81
CN(C)C(=O)NC1:C:C:C(Cl):C:C:1,-2.671
OC(CN1:C:N:C:N:1)(C1:C:C:C(F):C:C:1)C1:C:C:C:C:C:1F,-3.569
CC(=O)OCC(=O)C1(O)C(OC(C)=O)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-3.876
CCCCBr,-2.303
BrC1:C:C(Br):C(Br):C:C:1Br,-6.001
CC(=O)CC(C)C,-1.184
CCSC(=O)N(CC)C1CCCCC1,-3.35
COC1:C:C:C(Cl):C:C:1,-3.057
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)C1:C:C:C:C(OC2:C:C:C:C:C:2):C:1,-7.44
C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O,-2.06
COP(=S)(OC)OC1:C:C:C([N+](=O)[O-]):C(C):C:1,-3.845
IC1:C:C:C:C2:C:C:C:C:C:1:2,-4.889
OCC(O)C(O)C(O)C(O)CO,0.647
CCS,-0.968
ClCC(Cl)Cl,-1.961
CC1:C:C(OC(=O)N(C)C):N(C2:C:C:C:C:C:2):N:1,-3.141
NC(=O)C1:C:C:C:C:C:1O,-1.942
CC1:C:C:C:C:C:1[N+](=O)[O-],-2.589
CC(C)C1(C(C)C)C(=O)NC(=O)NC1=O,-1.942
CCC1:C:C:C:C:C:1C,-3.296
CCCCCCCCl,-3.003
CCC1(CC)C(=O)NC(=O)NC1=O,-1.265
C1:C:C:C(CCC2:C:C:C:C:C:2):C:C:1,-4.301
ClC(Cl)C(Cl)Cl,-2.549
CCN1C2:C:C(OC):C:C(C):C:2NC(=O)C2:C:C:C:N:C:21,-4.228
CC1:C:C:C2:C(:C:C:C3:C:C:C:C:C:3:2):C:1,-4.87
CCCCOC(=O)C1:C:C:C:C:C:1C(=O)OCCCC,-4.378
COC1:C(O):C(Cl):C(Cl):C(Cl):C:1Cl,-4.299
CCN(CC)C(=O)C(Cl)=CCOP(=O)(OC)OC,-2.426
CC12CCC3C(=CCC4:C:C(O):C:C:C:43)C1CCC2=O,-3.555
CCOC(=O)C1:C:C:C:C:C:1S(=O)(=O)NN(C=O)C1:N:C(Cl):C:C(OC):N:1,-3.719
COC1:C:C:C([N+](=O)[O-]):C:C:1,-2.522
CCCCCCCl,-2.648
ClC1:C:C(C2:C:C(Cl):C(Cl):C(Cl):C:2Cl):C(Cl):C(Cl):C:1Cl,-8.468
OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,0.496
CCCCCCCCCCCCCCCCCCCCCCCCCC,-9.702
CCN1C2:C:C:C:C:C:2N(C)C(=O)C2:C:C:C:N:C:21,-3.471
CC(Cl)Cl,-1.576
NC1:C:C:C(S(N)(=O)=O):C:C:1,-0.954
CCCN(CCC)C1:C([N+](=O)[O-]):C:C(C(C)C):C:C:1[N+](=O)[O-],-5.306
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.009
CCOP(=S)(NC(C)C)OC1:C:C:C:C:C:1C(=O)OC(C)C,-4.538
ClC1:C:C:C:C(Cl):C:1Cl,-4.008
ClC(Cl)(Cl)Cl,-2.607
O=[N+]([O-])C1:C:C:C(Cl):C(Cl):C:1,-3.448
OC1CCCCCCC1,-2.14
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,-4.073
CCOC1:C:C:C(NC(N)=O):C:C:1,-2.167
CC1CCC(C)CC1,-3.305
C1:C:N:C2:C(:C:1):C:C:C1:N:C:C:C:C:1:2,-2.994
COC(C)(C)C,-0.984
CC=CC1:C:C:C(OC):C:C:1,-3.254
CCCCCCCCCCCCCCCCO,-4.94
O=C1:C:C:[NH]:C(=O):[NH]:1,-0.441
NC1:N:C:N:C2:N:C:[NH]:C:1:2,-1.255
ClC1:C:C(Cl):C(C2:C:C:C:C(Cl):C:2Cl):C:C:1Cl,-6.709
COC1:C:C:C(C(O)(C2:C:N:C:N:C:2)C2CC2):C:C:1,-2.181
C1:C:C:C2:C(:C:1)C1:C:C:C:C3:C:1:C2:C:C1:C:C:C:C:C:1:3,-6.007
O=C(NC1:C:C:C:C:C:1)NC1:C:C:C:C:C:1,-3.611
CCC1(C2:C:C:C:C:C:2)C(=O)NC(=O)NC1=O,-2.272
ClC1:C:C:C(C2:C:C:C:C(Cl):C:2Cl):C:C:1,-5.686
CC(C)C1:C:C:C(NC(=O)N(C)C):C:C:1,-2.867
CCN(CC)C(=O)CSC1:C:C:C(Cl):N:N:1,-2.231
CCC(C)(C)CO,-1.365
CCCOC(=O)CCC,-1.899
CC1:C([N+](=O)[O-]):C:C([N+](=O)[O-]):C:C:1[N+](=O)[O-],-2.606
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1:C:C:C:C:C:1,-4.99
C1CCCCCC1,-2.916
CCCOC=O,-0.757
CC1:C:C:C:C:C:1C(C)C,-3.585
NC1:C:C:C:C(Cl):C:1,-2.392
CC(C)CC(C)C,-2.938
C1:C:C:C2:C(:C:1):O:C1:C:C:C:C:C:1:2,-4.201
CCOC1OC2:C:C:C(OS(C)(=O)=O):C:C:2C1(C)C,-3.184
CN(C)C(=O)NC1:C:C:C:C(C(F)(F)F):C:1,-3.065
C1:C:C:C2:N:C3:C:C:C:C:C:3:C:C:2:C:1,-3.846
CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,-2.893
OCC1OC(O)C(O)C(O)C1O,0.501
CC1:C:C:C:C(O):C:1,-2.313
CC1CC2:C:C:C:C:C:2N1NC(=O)C1:C:C:C(Cl):C(S(N)(=O)=O):C:1,-4.345
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,-4.731
O=[N+]([O-])C1:C:C:C([N+](=O)[O-]):C:C:1,-2.281
CCC1(C2=CCC3CCC2C3)C(=O)NC(=O)NC1=O,-2.781
CCCCCCCCCC(=O)OCC,-3.671
CN(C)C(=O)NC1:C:C:C:C:C:1,-1.847
CCCOCC,-1.072
CC(C)O,-0.261
CC1:C:C:C2:C:C:C:C:C:2:C:1,-3.802
ClC(Br)Br,-2.54
CCC(C1:C:C:C(O):C:C:1)C(CC)C1:C:C:C(O):C:C:1,-4.854
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.391
ClCC1:C:C:C:C:C:1,-2.887
C/C=C/C=O,-0.604
CON(C)C(=O)NC1:C:C:C(Br):C(Cl):C:1,-3.938
CC1:C2:C:C:C:C:C:2:C(C):C2:C:C:C:C:C:1:2,-5.228
CCCCCC(=O)OC,-1.899
CN(C)C(=O)NC1:C:C:C(N2:N:C(C(C)(C)C):O:C:2=O):C(Cl):C:1,-3.831
CC(=O)NC1:C:C:C(F):C:C:1,-2.181
CCC1:C:C:C:C(CC):C:1N(COC)C(=O)CCl,-3.319
C1=CCCCC1,-2.16
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-3.159
C1:C:N:C:N:C:1,-0.884
O=[N+]([O-])C1:C:C:C(Cl):C:C:1,-2.901
CCC(=O)OC,-0.836
O=[N+]([O-])C1:C:C:C:C:C:1Cl,-2.775
CCCCN(C)C(=O)NC1:C:C:C(Cl):C(Cl):C:1,-4.157
CN1CC(O)N(C2:N:N:C(C(C)(C)C):S:2)C1=O,-2.398
O=[N+]([O-])C1:C:C:C:C:C:1,-2.288
IC1:C:C:C:C:C:1,-3.8
CC1:C:C:C:C:C:1N1C(=O)C2:C:C(S(N)(=O)=O):C(Cl):C:C:2NC1C,-3.777
COC1:C:C:C:C:C:1OCC(O)COC(N)=O,-1.428
CCCCOCN(C(=O)CCl)C1:C(CC):C:C:C:C:1CC,-4.347
OC1:C:C:C:C(Cl):C:1Cl,-3.144
CCCC(=O)OC,-1.191
CCC(=O)NC1:C:C:C(Cl):C(Cl):C:1,-3.644
NC1:N:C(N):C2:N:C(C3:C:C:C:C:C:3):C(N):N:C:2:N:1,-3.051
CCCCCC(=O)OCC,-2.254
OCC(O)C1OC2OC(C(Cl)(Cl)Cl)OC2C1O,-1.887
CC1:C:C:C(N=CN(C)C=NC2:C:C:C(C):C:C:2C):C(C):C:1,-5.533
COC1:N:C(NC(C)C):N:C(NC(C)C):N:1,-3.448
C=CCCCCCC,-3.073
CC1:C:C:C(N):C:C:1,-1.954
NC1:N:C:C:S:1,-1.226
CNC(=O)OC1:C:C:C:C:C:1,-1.947
CCCC(O)CC,-1.324
OC1:C2:C:C:C:C:C:2:C:C2:C:C:C:C:C:1:2,-4.148
CC1:C:C:C2:C:C3:C:C:C:C:C:3:C:C:2:C:1,-4.87
CC1:C:C:C:C(C):C:1C,-3.312
CNC(=O)OC1:C:C:C(N(C)C):C(C):C:1,-2.677
CCCCCCCC(C)O,-2.387
CN(C(=O)NC(C)(C)C1:C:C:C:C:C:1)C1:C:C:C:C:C:1,-3.863
CCCC(=O)CC,-1.266
N#CC1:C:C(Br):C(O):C(Br):C:1,-3.793
ClC1:C:C:C(C2:C:C:C:C:C:2):C:C:1Cl,-5.223
CN(C(=O)COC1:N:C2:C:C:C:C:C:2:S:1)C1:C:C:C:C:C:1,-4.504
OC1:C:C:C:C2:N:C:C:C:C:1:2,-2.725
CC1=C(C(=O)NC2:C:C:C:C:C:2)SCCO1,-2.927
CCOC1:C:C:C2:N:C(S(N)(=O)=O):S:C:2:C:1,-3.085
OC1:C(Cl):C(Cl):C(Cl):C(Cl):C:1Cl,-4.835
ClCBr,-1.519
CCC1(CC)C(=O)NC(=O)N(C)C1=O,-1.658
CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.472
NC(=O)NCC1:C:C:C:C:C:1,-1.509
CC1:C:C:C(NC(=O)N(C)C):C:C:1Cl,-3.048
CON(C)C(=O)NC1:C:C:C(Cl):C(Cl):C:1,-3.581
OC1CCCCCC1,-1.7
CS(=O)(=O)C1:C:C:C(C(O)C(CO)NC(=O)C(Cl)Cl):C:C:1,-1.936
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,-2.96
CC(=O)NC1:N:N:C(S(N)(=O)=O):S:1,-0.793
O=[N+]([O-])C1:C:C:C(O):C:C:1,-2.318
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,-5.511
C1CCOC1,-0.62
NC1:C:C:C:C:C:1[N+](=O)[O-],-2.277
ClC1:C:C:C:C(C2:C:C:C:C(Cl):C:2Cl):C:1Cl,-6.079
